Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
1,Patrick van Aanholt\Patrick-van-Aanholt,nl NED,DF,Crystal Palace,27,1990,36,36,3195,3,2,0,0,3,0,0.08,0.06,0.14,0.08,0.14,2.7,2.7,3.9,0.08,0.11,0.19,0.08,0.19,Matches
2,Sergio Agüero\Sergio-Aguero,ar ARG,FW,Manchester City,30,1988,33,31,2459,21,8,2,2,4,0,0.77,0.29,1.06,0.7,0.99,20.7,19.2,5.5,0.76,0.2,0.96,0.7,0.91,Matches
3,Nathan Aké\Nathan-Ake,nl NED,DF,Bournemouth,23,1995,38,38,3411,4,0,0,0,3,0,0.11,0,0.11,0.11,0.11,3.4,3.4,0.8,0.09,0.02,0.11,0.09,0.11,Matches
4,Marc Albrighton\Marc-Albrighton,eng ENG,FWMF,Leicester City,28,1989,27,18,1625,2,2,0,0,3,0,0.11,0.11,0.22,0.11,0.22,1.1,1.1,3.1,0.06,0.17,0.23,0.06,0.23,Matches
5,Toby Alderweireld\Toby-Alderweireld,be BEL,DF,Tottenham,29,1989,34,33,2922,0,0,0,0,3,0,0,0,0,0,0,1.1,1.1,0.6,0.03,0.02,0.05,0.03,0.05,Matches
6,Trent Alexander-Arnold\Trent-Alexander-Arnold,eng ENG,DF,Liverpool,19,1998,29,27,2462,1,12,0,0,3,0,0.04,0.44,0.48,0.04,0.48,1.5,1.5,6.1,0.05,0.22,0.28,0.05,0.28,Matches
7,Alisson\Alisson,br BRA,GK,Liverpool,25,1992,38,38,3420,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
8,Dele Alli\Dele-Alli,eng ENG,MFFW,Tottenham,22,1996,25,22,1825,5,3,0,0,4,0,0.25,0.15,0.39,0.25,0.39,5.3,5.3,2.4,0.26,0.12,0.38,0.26,0.38,Matches
9,Miguel Almirón\Miguel-Almiron,py PAR,FWMF,Newcastle Utd,24,1994,10,9,759,0,0,0,0,0,0,0,0,0,0,0,1.7,1.6,0.8,0.2,0.1,0.3,0.19,0.29,Matches
10,Marcos Alonso\Marcos-Alonso,es ESP,DF,Chelsea,27,1990,31,31,2759,2,4,0,0,6,0,0.07,0.13,0.2,0.07,0.2,2.7,2.7,3.9,0.09,0.13,0.22,0.09,0.22,Matches
11,Daniel Amartey\Daniel-Amartey,gh GHA,DF,Leicester City,23,1994,9,7,641,0,0,0,0,2,0,0,0,0,0,0,0.4,0.4,0.2,0.05,0.02,0.08,0.05,0.08,Matches
12,Luke Amos\Luke-Amos,eng ENG,MF,Tottenham,21,1997,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
13,Felipe Anderson\Felipe-Anderson,br BRA,FWMF,West Ham,25,1993,36,36,3043,9,4,0,0,3,0,0.27,0.12,0.38,0.27,0.38,5.2,5.2,6.7,0.16,0.2,0.35,0.16,0.35,Matches
14,Florin Andone\Florin-Andone,ro ROU,FW,Brighton,25,1993,23,8,881,3,0,0,0,5,0,0.31,0,0.31,0.31,0.31,2.2,2.2,0.1,0.23,0.01,0.24,0.23,0.24,Matches
15,Michail Antonio\Michail-Antonio,eng ENG,FWMF,West Ham,28,1990,33,22,2103,6,4,0,0,3,0,0.26,0.17,0.43,0.26,0.43,7.4,7.4,3.4,0.32,0.15,0.46,0.32,0.46,Matches
16,Stuart Armstrong\Stuart-Armstrong,sco SCO,MFFW,Southampton,26,1992,29,16,1432,3,2,0,0,2,0,0.19,0.13,0.31,0.19,0.31,2.3,2.3,1.4,0.15,0.09,0.24,0.15,0.24,Matches
17,Marko Arnautović\Marko-Arnautovic,at AUT,FW,West Ham,29,1989,28,24,1990,10,4,1,1,3,0,0.45,0.18,0.63,0.41,0.59,9.5,8.7,3.6,0.43,0.16,0.59,0.4,0.56,Matches
18,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Chelsea,23,1994,36,36,3240,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
19,Harry Arter\Harry-Arter,ie IRL,MF,Cardiff City,28,1989,25,24,1997,0,1,0,0,10,0,0,0.05,0.05,0,0.05,1.2,1.2,0.7,0.05,0.03,0.08,0.05,0.08,Matches
20,Christian Atsu\Christian-Atsu,gh GHA,MFFW,Newcastle Utd,26,1992,28,15,1493,1,0,0,0,2,0,0.06,0,0.06,0.06,0.06,2,2,1.2,0.12,0.07,0.2,0.12,0.2,Matches
21,Pierre-Emerick Aubameyang\Pierre-Emerick-Aubameyang,ga GAB,FW,Arsenal,29,1989,36,30,2726,22,5,4,5,0,0,0.73,0.17,0.89,0.59,0.76,20.8,16.8,4.2,0.69,0.14,0.83,0.56,0.69,Matches
22,Serge Aurier\Serge-Aurier,ci CIV,DFMF,Tottenham,25,1992,8,6,564,0,2,0,0,1,0,0,0.32,0.32,0,0.32,0.1,0.1,0.5,0.02,0.08,0.09,0.02,0.09,Matches
23,Charlie Austin\Charlie-Austin,eng ENG,FW,Southampton,29,1989,25,11,983,2,2,0,1,1,0,0.18,0.18,0.37,0.18,0.37,3.6,2.9,0.4,0.33,0.04,0.36,0.27,0.3,Matches
24,Jordan Ayew\Jordan-Ayew,gh GHA,FW,Crystal Palace,26,1991,20,14,1181,1,2,0,0,3,0,0.08,0.15,0.23,0.08,0.23,2.3,2.3,1.1,0.17,0.08,0.26,0.17,0.26,Matches
25,Floyd Ayité\Floyd-Ayite,tg TOG,FWMF,Fulham,29,1988,16,3,476,1,0,0,0,0,0,0.19,0,0.19,0.19,0.19,0.4,0.4,0.3,0.07,0.06,0.13,0.07,0.13,Matches
26,César Azpilicueta\Cesar-Azpilicueta,es ESP,DF,Chelsea,28,1989,38,38,3402,1,5,0,0,4,0,0.03,0.13,0.16,0.03,0.16,0.9,0.9,2.3,0.02,0.06,0.08,0.02,0.08,Matches
27,Ryan Babel\Ryan-Babel,nl NED,FW,Fulham,31,1986,16,15,1251,5,3,0,0,3,0,0.36,0.22,0.58,0.36,0.58,4.7,4.7,2.3,0.34,0.16,0.5,0.34,0.5,Matches
28,Juninho Bacuna\Juninho-Bacuna,cw CUW,MFDF,Huddersfield,20,1997,21,16,1412,1,0,0,0,4,0,0.06,0,0.06,0.06,0.06,0.5,0.5,1.6,0.03,0.1,0.13,0.03,0.13,Matches
29,Leandro Bacuna\Leandro-Bacuna,cw CUW,MFDF,Cardiff City,26,1991,11,4,561,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.01,0,0.02,0.01,0.02,Matches
30,Eric Bailly\Eric-Bailly,ci CIV,DF,Manchester Utd,24,1994,12,8,638,0,0,0,0,0,1,0,0,0,0,0,0.2,0.2,0,0.03,0,0.03,0.03,0.03,Matches
31,Leighton Baines\Leighton-Baines,eng ENG,DF,Everton,33,1984,6,5,375,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.01,0.04,0.05,0.01,0.05,Matches
32,Fabián Balbuena\Fabian-Balbuena,py PAR,DF,West Ham,26,1991,23,23,2013,1,0,0,0,2,0,0.04,0,0.04,0.04,0.04,2.1,2.1,0.1,0.09,0,0.1,0.09,0.1,Matches
33,Leon Balogun\Leon-Balogun,ng NGA,DF,Brighton,30,1988,8,5,594,1,0,0,0,2,0,0.15,0,0.15,0.15,0.15,0.2,0.2,0,0.03,0,0.03,0.03,0.03,Matches
34,Sol Bamba\Sol-Bamba,ci CIV,DF,Cardiff City,33,1985,28,28,2474,4,1,0,0,7,0,0.15,0.04,0.18,0.15,0.18,2.6,2.6,0.4,0.1,0.01,0.11,0.1,0.11,Matches
35,Phil Bardsley\Phil-Bardsley,sco SCO,DF,Burnley,33,1985,19,19,1670,0,0,0,0,9,0,0,0,0,0,0,0.2,0.2,0.7,0.01,0.04,0.05,0.01,0.05,Matches
36,Ross Barkley\Ross-Barkley,eng ENG,MF,Chelsea,24,1993,27,13,1245,3,5,0,0,1,0,0.22,0.36,0.58,0.22,0.58,3.8,3.8,2.1,0.27,0.15,0.43,0.27,0.43,Matches
37,Ashley Barnes\Ashley-Barnes,at AUT,FW,Burnley,28,1989,37,26,2388,12,2,2,2,8,0,0.45,0.08,0.53,0.38,0.45,12,10.4,3.6,0.45,0.13,0.59,0.39,0.53,Matches
38,Harvey Barnes\Harvey-Barnes,eng ENG,FWMF,Leicester City,20,1997,16,11,1004,1,2,0,0,0,0,0.09,0.18,0.27,0.09,0.27,3.2,3.2,1.4,0.28,0.13,0.41,0.28,0.41,Matches
39,Antonio Barreca\Antonio-Barreca,it ITA,DF,Newcastle Utd,23,1995,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
40,Michy Batshuayi\Michy-Batshuayi,be BEL,FW,Crystal Palace,24,1993,11,9,750,5,0,0,0,0,0,0.6,0,0.6,0.6,0.6,3.5,3.5,0.1,0.42,0.01,0.43,0.42,0.43,Matches
41,Jan Bednarek\Jan-Bednarek,pl POL,DF,Southampton,22,1996,25,24,2151,0,1,0,0,7,0,0,0.04,0.04,0,0.04,0.6,0.6,0.4,0.03,0.02,0.05,0.03,0.05,Matches
42,Asmir Begović\Asmir-Begovic,ba BIH,GK,Bournemouth,31,1987,24,24,2160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
43,Héctor Bellerín\Hector-Bellerin,es ESP,DF,Arsenal,23,1995,19,18,1533,0,5,0,0,3,0,0,0.29,0.29,0,0.29,0.9,0.9,2.2,0.05,0.13,0.18,0.05,0.18,Matches
44,Joe Bennett\Joe-Bennett,eng ENG,DF,Cardiff City,28,1990,30,30,2639,0,1,0,0,5,0,0,0.03,0.03,0,0.03,0.5,0.5,1.1,0.02,0.04,0.06,0.02,0.06,Matches
45,Ryan Bennett\Ryan-Bennett,eng ENG,DF,Wolves,28,1990,34,34,3060,1,0,0,0,12,0,0.03,0,0.03,0.03,0.03,1.2,1.2,0.4,0.04,0.01,0.05,0.04,0.05,Matches
46,Christian Benteke\Christian-Benteke,be BEL,FW,Crystal Palace,27,1990,16,9,814,1,1,0,0,1,0,0.11,0.11,0.22,0.11,0.22,3.3,3.3,1.3,0.36,0.14,0.51,0.36,0.51,Matches
47,Jóhann Berg Guðmundsson\Johann-Berg-Gudmundsson,is ISL,MFFW,Burnley,27,1990,29,19,1752,3,6,0,0,2,0,0.15,0.31,0.46,0.15,0.46,2.9,2.9,3.8,0.15,0.2,0.35,0.15,0.35,Matches
48,Bernard\Bernard,br BRA,FWMF,Everton,25,1992,34,25,2116,1,3,0,0,5,0,0.04,0.13,0.17,0.04,0.17,2.6,2.6,3.2,0.11,0.14,0.25,0.11,0.25,Matches
49,Bernardo\Bernardo,br BRA,DF,Brighton,23,1995,22,19,1752,0,1,0,0,4,0,0,0.05,0.05,0,0.05,0.4,0.4,0.9,0.02,0.05,0.07,0.02,0.07,Matches
50,Ryan Bertrand\Ryan-Bertrand,eng ENG,DF,Southampton,28,1989,24,24,2160,1,0,0,0,8,0,0.04,0,0.04,0.04,0.04,0.9,0.9,1.9,0.04,0.08,0.11,0.04,0.11,Matches
51,Marcus Bettinelli\Marcus-Bettinelli,eng ENG,GK,Fulham,26,1992,7,7,630,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
52,Philip Billing\Philip-Billing,dk DEN,MF,Huddersfield,22,1996,27,25,2188,2,0,0,0,7,0,0.08,0,0.08,0.08,0.08,1.8,1.8,1.1,0.08,0.05,0.12,0.08,0.12,Matches
53,Yves Bissouma\Yves-Bissouma,ml MLI,MF,Brighton,21,1996,28,17,1774,0,0,0,0,5,0,0,0,0,0,0,1.6,1.6,1.1,0.08,0.06,0.14,0.08,0.14,Matches
54,Willy Boly\Willy-Boly,fr FRA,DF,Wolves,27,1991,36,36,3167,4,0,0,0,2,1,0.11,0,0.11,0.11,0.11,2.7,2.7,0.9,0.08,0.03,0.1,0.08,0.1,Matches
55,Léo Bonatini\Leo-Bonatini,br BRA,FW,Wolves,24,1994,7,0,135,0,1,0,0,0,0,0,0.67,0.67,0,0.67,1.5,1.5,0.3,0.99,0.18,1.17,0.99,1.17,Matches
56,Gaëtan Bong\Gaetan-Bong,cm CMR,DF,Brighton,30,1988,22,19,1808,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.6,0,0.03,0.03,0,0.03,Matches
57,Artur Boruc\Artur-Boruc,pl POL,GK,Bournemouth,38,1980,12,12,1080,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
58,Robbie Brady\Robbie-Brady,ie IRL,MFFW,Burnley,26,1992,16,6,720,0,1,0,0,3,1,0,0.12,0.12,0,0.12,0.7,0.7,1.4,0.08,0.18,0.26,0.08,0.26,Matches
59,Miguel Britos\Miguel-Britos,uy URU,DF,Watford,33,1985,3,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
60,David Brooks\David-Brooks,wal WAL,MFFW,Bournemouth,21,1997,30,29,2261,7,5,0,0,3,0,0.28,0.2,0.48,0.28,0.48,5.7,5.7,3.7,0.23,0.15,0.37,0.23,0.37,Matches
61,Bruno\Bruno,es ESP,DF,Brighton,37,1980,14,14,1131,0,1,0,0,2,0,0,0.08,0.08,0,0.08,0.1,0.1,0.3,0.01,0.02,0.03,0.01,0.03,Matches
62,Joe Bryan\Joe-Bryan,eng ENG,DF,Fulham,24,1993,28,27,2345,0,1,0,0,5,0,0,0.04,0.04,0,0.04,0.7,0.7,2.6,0.03,0.1,0.12,0.03,0.12,Matches
63,David Button\David-Button,eng ENG,GK,Brighton,29,1989,4,4,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
64,Willy Caballero\Willy-Caballero,ar ARG,GK,Chelsea,36,1981,2,2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
65,Gary Cahill\Gary-Cahill,eng ENG,DF,Chelsea,32,1985,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
66,Tom Cairney\Tom-Cairney,sco SCO,MFFW,Fulham,27,1991,31,24,2194,1,1,0,0,0,0,0.04,0.04,0.08,0.04,0.08,1.1,1.1,2.9,0.04,0.12,0.16,0.04,0.16,Matches
67,Dominic Calvert-Lewin\Dominic-Calvert-Lewin,eng ENG,FW,Everton,21,1997,35,19,1784,6,2,0,0,3,0,0.3,0.1,0.4,0.3,0.4,5.2,5.1,1.1,0.26,0.06,0.32,0.26,0.31,Matches
68,Rafael Camacho\Rafael-Camacho,pt POR,DF,Liverpool,18,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
69,Víctor Camarasa\Victor-Camarasa,es ESP,MF,Cardiff City,24,1994,32,31,2569,5,4,0,0,6,0,0.18,0.14,0.32,0.18,0.32,2.7,2.7,3.3,0.1,0.11,0.21,0.1,0.21,Matches
70,Étienne Capoue\Etienne-Capoue,fr FRA,MF,Watford,30,1988,33,33,2944,1,3,0,0,14,1,0.03,0.09,0.12,0.03,0.12,1,1,0.9,0.03,0.03,0.06,0.03,0.06,Matches
71,Andy Carroll\Andy-Carroll,eng ENG,FW,West Ham,29,1989,12,3,461,0,0,0,0,2,0,0,0,0,0,0,1.9,1.9,0.2,0.36,0.03,0.39,0.36,0.39,Matches
72,Jonny Castro\Jonny-Castro,es ESP,DFMF,Wolves,24,1994,33,32,2771,1,1,0,0,6,0,0.03,0.03,0.06,0.03,0.06,2,2,1.5,0.07,0.05,0.11,0.07,0.11,Matches
73,Craig Cathcart\Craig-Cathcart,nir NIR,DF,Watford,29,1989,36,35,3096,3,0,0,0,2,0,0.09,0,0.09,0.09,0.09,1.8,1.8,0.4,0.05,0.01,0.07,0.05,0.07,Matches
74,Ivan Cavaleiro\Ivan-Cavaleiro,pt POR,FWMF,Wolves,24,1993,23,6,693,3,1,0,0,1,0,0.39,0.13,0.52,0.39,0.52,2.2,2.2,1.5,0.28,0.2,0.48,0.28,0.48,Matches
75,Petr Čech\Petr-Cech,cz CZE,GK,Arsenal,36,1982,7,7,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
76,Nathaniel Chalobah\Nathaniel-Chalobah,eng ENG,MFFW,Watford,23,1994,9,3,270,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0,0.05,0,0.05,0.05,0.05,Matches
77,Calum Chambers\Calum-Chambers,eng ENG,MFDF,Fulham,23,1995,31,29,2588,2,0,0,0,9,0,0.07,0,0.07,0.07,0.07,2.2,2.2,0.7,0.08,0.02,0.1,0.08,0.1,Matches
78,Ben Chilwell\Ben-Chilwell,eng ENG,DF,Leicester City,21,1996,36,36,3240,0,4,0,0,4,0,0,0.11,0.11,0,0.11,0.8,0.8,3,0.02,0.08,0.11,0.02,0.11,Matches
79,Tahith Chong\Tahith-Chong,nl NED,FW,Manchester Utd,18,1999,2,0,38,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.18,0,0.18,0.18,0.18,Matches
80,Hamza Choudhury\Hamza-Choudhury,eng ENG,MF,Leicester City,20,1997,9,7,595,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.4,0.06,0.07,0.13,0.06,0.13,Matches
81,Andreas Christensen\Andreas-Christensen,dk DEN,DF,Chelsea,22,1996,8,6,617,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
82,Cyrus Christie\Cyrus-Christie,ie IRL,DF,Fulham,25,1992,28,19,1948,0,1,0,0,7,0,0,0.05,0.05,0,0.05,0.5,0.5,1.4,0.02,0.07,0.09,0.02,0.09,Matches
83,Ibrahima Cissé\Ibrahima-Cisse,gn GUI,MFFW,Fulham,24,1994,3,1,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
84,Ciaran Clark\Ciaran-Clark,ie IRL,DF,Newcastle Utd,28,1989,11,9,858,3,0,0,0,1,0,0.31,0,0.31,0.31,0.31,0.4,0.4,0.4,0.04,0.04,0.08,0.04,0.08,Matches
85,Tom Cleverley\Tom-Cleverley,eng ENG,MFFW,Watford,28,1989,13,4,478,1,0,0,0,2,0,0.19,0,0.19,0.19,0.19,0.2,0.2,0,0.04,0,0.04,0.04,0.04,Matches
86,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Liverpool,27,1991,4,1,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0,0.04,0.04,0.04,Matches
87,Nathaniel Clyne\Nathaniel-Clyne,eng ENG,DF,Bournemouth,27,1991,14,13,1143,0,1,0,0,2,0,0,0.08,0.08,0,0.08,0.3,0.3,0.2,0.02,0.02,0.04,0.02,0.04,Matches
88,Conor Coady\Conor-Coady,eng ENG,DF,Wolves,25,1993,38,38,3420,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
89,Joel Coleman\Joel-Coleman,eng ENG,GK,Huddersfield,22,1995,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
90,Séamus Coleman\Seamus-Coleman,ie IRL,DF,Everton,29,1988,29,29,2558,2,2,0,0,1,0,0.07,0.07,0.14,0.07,0.14,1.2,1.2,2.3,0.04,0.08,0.12,0.04,0.12,Matches
91,Lewis Cook\Lewis-Cook,eng ENG,MF,Bournemouth,21,1997,13,8,723,0,0,0,0,2,0,0,0,0,0,0,0.1,0.1,0.1,0.01,0.01,0.02,0.01,0.02,Matches
92,Steve Cook\Steve-Cook,eng ENG,DF,Bournemouth,27,1991,31,31,2786,1,1,0,0,3,0,0.03,0.03,0.06,0.03,0.06,1.1,1.1,1.2,0.03,0.04,0.07,0.03,0.07,Matches
93,Jack Cork\Jack-Cork,eng ENG,MF,Burnley,29,1989,37,37,3312,1,2,0,0,6,0,0.03,0.05,0.08,0.03,0.08,1.7,1.7,1.6,0.05,0.04,0.09,0.05,0.09,Matches
94,Hélder Costa\Helder-Costa,pt POR,FWMF,Wolves,24,1994,25,16,1341,1,2,0,0,3,0,0.07,0.13,0.2,0.07,0.2,2.5,2.5,1.6,0.17,0.11,0.27,0.17,0.27,Matches
95,Aaron Cresswell\Aaron-Cresswell,eng ENG,DF,West Ham,28,1989,20,18,1589,0,1,0,0,1,0,0,0.06,0.06,0,0.06,0.5,0.5,1.1,0.03,0.06,0.09,0.03,0.09,Matches
96,Peter Crouch\Peter-Crouch,eng ENG,FW,Burnley,37,1981,6,0,92,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0,0.36,0,0.36,0.36,0.36,Matches
97,Greg Cunningham\Greg-Cunningham,ie IRL,DF,Cardiff City,27,1991,7,7,630,0,0,0,0,3,0,0,0,0,0,0,0,0,0.2,0,0.02,0.03,0,0.03,Matches
98,Diogo Dalot\Diogo-Dalot,pt POR,DFMF,Manchester Utd,19,1999,16,12,1013,0,2,0,0,3,0,0,0.18,0.18,0,0.18,0.4,0.4,1.7,0.04,0.15,0.19,0.04,0.19,Matches
99,Matty Daly\Matty-Daly,eng ENG,MF,Huddersfield,17,2001,2,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
100,Loïc Damour\Loic-Damour,fr FRA,MF,Cardiff City,27,1991,2,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,0,0.08,0.08,0.08,Matches
101,Charlie Daniels\Charlie-Daniels,eng ENG,DF,Bournemouth,31,1986,21,17,1585,1,0,0,0,4,0,0.06,0,0.06,0.06,0.06,0.5,0.5,1,0.03,0.05,0.09,0.03,0.09,Matches
102,Danilo\Danilo,br BRA,DF,Manchester City,27,1991,11,9,807,1,0,0,0,1,0,0.11,0,0.11,0.11,0.11,0.5,0.5,0.3,0.05,0.04,0.09,0.05,0.09,Matches
