Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
306,Dwight McNeil\Dwight-McNeil,eng ENG,MFFW,Burnley,18,1999,21,19,1591,3,5,0,0,2,0,0.17,0.28,0.45,0.17,0.45,1.8,1.8,3.3,0.1,0.18,0.28,0.1,0.28,Matches
307,Scott McTominay\Scott-McTominay,sco SCO,MFDF,Manchester Utd,21,1996,16,9,867,2,0,0,0,1,0,0.21,0,0.21,0.21,0.21,1,1,0,0.1,0,0.1,0.1,0.1,Matches
308,Ben Mee\Ben-Mee,eng ENG,DF,Burnley,28,1989,38,38,3420,0,2,0,0,9,0,0,0.05,0.05,0,0.05,1.5,1.5,1.2,0.04,0.03,0.07,0.04,0.07,Matches
309,Nathaniel Mendez-Laing\Nathaniel-Mendez-Laing,eng ENG,MFFW,Cardiff City,26,1992,20,11,985,4,1,1,1,0,0,0.37,0.09,0.46,0.27,0.37,2.8,2.1,1.5,0.26,0.13,0.39,0.19,0.32,Matches
310,Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,24,1994,10,10,900,0,5,0,0,1,0,0,0.5,0.5,0,0.5,0.2,0.2,1.3,0.02,0.13,0.15,0.02,0.15,Matches
311,Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,26,1992,31,23,2092,0,0,0,0,5,0,0,0,0,0,0,0.1,0.1,0.2,0,0.01,0.01,0,0.01,Matches
312,Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,20,1997,13,10,850,0,1,0,0,1,0,0,0.11,0.11,0,0.11,0,0,0,0,0,0,0,0,Matches
313,Max Meyer\Max-Meyer,de GER,MFFW,Crystal Palace,22,1995,29,15,1416,1,2,0,0,3,0,0.06,0.13,0.19,0.06,0.19,2.2,2.2,1.2,0.14,0.08,0.22,0.14,0.22,Matches
314,Luka Milivojević\Luka-Milivojevic,rs SRB,MF,Crystal Palace,27,1991,38,38,3420,12,2,10,11,10,0,0.32,0.05,0.37,0.05,0.11,11.1,2.7,3,0.29,0.08,0.37,0.07,0.15,Matches
315,James Milner\James-Milner,eng ENG,MFDF,Liverpool,32,1986,31,19,1789,5,4,3,3,6,1,0.25,0.2,0.45,0.1,0.3,3.9,1.7,4.9,0.2,0.24,0.44,0.08,0.33,Matches
316,Yerry Mina\Yerry-Mina,co COL,DF,Everton,23,1994,13,10,892,1,0,0,0,3,0,0.1,0,0.1,0.1,0.1,0.4,0.4,0.2,0.04,0.02,0.06,0.04,0.06,Matches
317,Tyrone Mings\Tyrone-Mings,eng ENG,DF,Bournemouth,25,1993,5,2,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
318,Aleksandar Mitrović\Aleksandar-Mitrovic,rs SRB,FW,Fulham,23,1994,37,37,3280,11,3,1,1,7,0,0.3,0.08,0.38,0.27,0.36,14.6,13.9,2.5,0.4,0.07,0.47,0.38,0.45,Matches
319,Henrikh Mkhitaryan\Henrikh-Mkhitaryan,am ARM,FWMF,Arsenal,29,1989,25,19,1641,6,4,0,0,1,0,0.33,0.22,0.55,0.33,0.55,4.6,4.6,4.3,0.25,0.24,0.49,0.25,0.49,Matches
320,Nacho Monreal\Nacho-Monreal,es ESP,DF,Arsenal,32,1986,22,21,1861,1,3,0,0,5,0,0.05,0.15,0.19,0.05,0.19,1.3,1.3,1.3,0.06,0.06,0.13,0.06,0.13,Matches
321,Martín Montoya\Martin-Montoya,es ESP,DF,Brighton,27,1991,25,24,2167,0,1,0,0,4,0,0,0.04,0.04,0,0.04,0.2,0.2,1.1,0.01,0.05,0.05,0.01,0.05,Matches
322,Aaron Mooy\Aaron-Mooy,au AUS,MFFW,Huddersfield,27,1990,29,25,2330,3,1,1,1,4,0,0.12,0.04,0.15,0.08,0.12,2.4,1.6,2.8,0.09,0.11,0.2,0.06,0.17,Matches
323,Álvaro Morata\Alvaro-Morata,es ESP,FW,Chelsea,25,1992,16,11,941,5,0,0,0,3,0,0.48,0,0.48,0.48,0.48,6.3,6.3,0.2,0.6,0.02,0.62,0.6,0.62,Matches
324,Alberto Moreno\Alberto-Moreno,es ESP,DF,Liverpool,26,1992,2,2,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.01,0.12,0.13,0.01,0.13,Matches
325,Wes Morgan\Wes-Morgan,jm JAM,DF,Leicester City,34,1984,22,21,1925,3,0,0,0,3,2,0.14,0,0.14,0.14,0.14,1.9,1.9,0.2,0.09,0.01,0.1,0.09,0.1,Matches
326,Sean Morrison\Sean-Morrison,eng ENG,DF,Cardiff City,27,1991,34,34,3039,1,3,0,0,6,0,0.03,0.09,0.12,0.03,0.12,4.2,4.2,2.5,0.13,0.07,0.2,0.13,0.2,Matches
327,Victor Moses\Victor-Moses,ng NGA,FW,Chelsea,27,1990,2,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
328,Steve Mounié\Steve-Mounie,bj BEN,FW,Huddersfield,23,1994,31,19,1778,2,3,0,0,1,1,0.1,0.15,0.25,0.1,0.25,5.3,5.3,1.6,0.27,0.08,0.35,0.27,0.35,Matches
329,Lucas Moura\Lucas-Moura,br BRA,FWMF,Tottenham,25,1992,32,25,2121,10,0,0,0,3,0,0.42,0,0.42,0.42,0.42,5.4,5.4,1.9,0.23,0.08,0.31,0.23,0.31,Matches
330,Lys Mousset\Lys-Mousset,fr FRA,FWMF,Bournemouth,22,1996,24,1,368,1,0,0,0,1,0,0.24,0,0.24,0.24,0.24,1.7,1.7,0.5,0.42,0.12,0.54,0.42,0.54,Matches
331,João Moutinho\Joao-Moutinho,pt POR,MF,Wolves,31,1986,38,35,3032,1,8,0,0,4,0,0.03,0.24,0.27,0.03,0.27,0.6,0.6,5.7,0.02,0.17,0.19,0.02,0.19,Matches
332,Jacob Murphy\Jacob-Murphy,eng ENG,MFFW,Newcastle Utd,23,1995,9,3,302,0,1,0,0,0,0,0,0.3,0.3,0,0.3,0,0,0.4,0.01,0.12,0.14,0.01,0.14,Matches
333,Josh Murphy\Josh-Murphy,eng ENG,FWMF,Cardiff City,23,1995,29,22,1817,3,2,0,0,2,0,0.15,0.1,0.25,0.15,0.25,3.4,3.4,3,0.17,0.15,0.31,0.17,0.31,Matches
334,Glenn Murray\Glenn-Murray,eng ENG,FW,Brighton,34,1983,38,30,2508,13,1,4,4,5,0,0.47,0.04,0.5,0.32,0.36,10.4,7.4,0.8,0.37,0.03,0.4,0.27,0.29,Matches
335,Shkodran Mustafi\Shkodran-Mustafi,de GER,DF,Arsenal,26,1992,31,31,2611,2,0,0,0,9,0,0.07,0,0.07,0.07,0.07,1.3,1.3,0.2,0.04,0.01,0.05,0.04,0.05,Matches
336,Yoshinori Mutō\Yoshinori-Muto,jp JPN,FW,Newcastle Utd,26,1992,17,5,524,1,0,0,0,1,0,0.17,0,0.17,0.17,0.17,0.8,0.8,0.3,0.14,0.06,0.19,0.14,0.19,Matches
337,Georges-Kévin N'Koudou\Georges-Kevin-NKoudou,fr FRA,FW,Tottenham,23,1995,1,0,5,0,1,0,0,0,0,0,18,18,0,18,0,0,0.2,0,4.2,4.2,0,4.2,Matches
338,Samir Nasri\Samir-Nasri,fr FRA,MF,West Ham,31,1987,5,3,245,0,2,0,0,0,0,0,0.73,0.73,0,0.73,0.2,0.2,0.8,0.08,0.28,0.36,0.08,0.36,Matches
339,Marc Navarro\Marc-Navarro,es ESP,DF,Watford,23,1995,2,1,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
340,Wilfred Ndidi\Wilfred-Ndidi,ng NGA,MF,Leicester City,21,1996,38,37,3296,2,0,0,0,8,0,0.05,0,0.05,0.05,0.05,3.3,3.3,1.5,0.09,0.04,0.13,0.09,0.13,Matches
341,Rúben Neves\Ruben-Neves,pt POR,MF,Wolves,21,1997,35,34,3007,4,3,2,2,8,0,0.12,0.09,0.21,0.06,0.15,3.6,2.1,1.4,0.11,0.04,0.15,0.06,0.1,Matches
342,Oumar Niasse\Oumar-Niasse,sn SEN,FWMF,Everton,28,1990,5,0,63,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.1,0.67,0.21,0.88,0.67,0.88,Matches
343,Oumar Niasse\Oumar-Niasse,sn SEN,FW,Cardiff City,28,1990,13,12,931,0,0,0,0,0,0,0,0,0,0,0,2.9,2.9,0.4,0.28,0.04,0.32,0.28,0.32,Matches
344,Eddie Nketiah\Eddie-Nketiah,eng ENG,MFFW,Arsenal,19,1999,5,0,67,1,0,0,0,0,0,1.34,0,1.34,1.34,1.34,0.2,0.2,0.1,0.26,0.16,0.42,0.26,0.42,Matches
345,Mark Noble\Mark-Noble,eng ENG,MF,West Ham,31,1987,31,29,2291,5,5,4,4,6,1,0.2,0.2,0.39,0.04,0.24,3.8,0.7,2.4,0.15,0.09,0.24,0.03,0.12,Matches
346,Håvard Nordtveit\Havard-Nordtveit,no NOR,DF,Fulham,28,1990,5,4,362,0,1,0,0,0,0,0,0.25,0.25,0,0.25,0,0,0.2,0,0.05,0.05,0,0.05,Matches
347,Will Norris\Will-Norris,eng ENG,GK,Wolves,24,1993,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
348,Michael Obafemi\Michael-Obafemi,ie IRL,FW,Southampton,18,2000,6,1,137,1,1,0,0,1,0,0.66,0.66,1.31,0.66,1.31,1.8,1.8,0.2,1.17,0.15,1.32,1.17,1.32,Matches
349,Pedro Obiang\Pedro-Obiang,gq EQG,MF,West Ham,26,1992,24,12,1128,0,1,0,0,0,0,0,0.08,0.08,0,0.08,0.7,0.7,0.4,0.06,0.03,0.09,0.06,0.09,Matches
350,Denis Odoi\Denis-Odoi,be BEL,DF,Fulham,30,1988,31,29,2594,0,1,0,0,4,0,0,0.03,0.03,0,0.03,0.8,0.8,0.7,0.03,0.03,0.05,0.03,0.05,Matches
351,Angelo Ogbonna\Angelo-Ogbonna,it ITA,DF,West Ham,30,1988,24,20,1874,1,1,0,0,2,0,0.05,0.05,0.1,0.05,0.1,1.3,1.3,0.5,0.06,0.02,0.08,0.06,0.08,Matches
352,Stefano Okaka\Stefano-Okaka,it ITA,FW,Watford,28,1989,2,0,24,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.2,1.61,0.84,2.45,1.61,2.45,Matches
353,Shinji Okazaki\Shinji-Okazaki,jp JPN,FWMF,Leicester City,32,1986,21,1,288,0,1,0,0,0,0,0,0.31,0.31,0,0.31,0.3,0.3,0.3,0.1,0.08,0.18,0.1,0.18,Matches
354,Divock Origi\Divock-Origi,be BEL,FW,Liverpool,23,1995,12,4,371,3,1,0,0,0,0,0.73,0.24,0.97,0.73,0.97,2,2,0.2,0.49,0.04,0.53,0.49,0.53,Matches
355,Nicolás Otamendi\Nicolas-Otamendi,ar ARG,DF,Manchester City,30,1988,18,14,1236,0,0,0,0,1,0,0,0,0,0,0,1.2,1.2,0.2,0.09,0.01,0.1,0.09,0.1,Matches
356,Alex Oxlade-Chamberlain\Alex-Oxlade-Chamberlain,eng ENG,MFFW,Liverpool,24,1993,2,0,21,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,1.29,0.1,1.38,1.29,1.38,Matches
357,Mesut Özil\Mesut-Ozil,de GER,MFFW,Arsenal,29,1988,24,20,1735,5,2,0,0,2,0,0.26,0.1,0.36,0.26,0.36,1.6,1.6,5.6,0.08,0.29,0.38,0.08,0.38,Matches
358,Emerson Palmieri\Emerson-Palmieri,it ITA,DF,Chelsea,23,1994,10,7,663,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.6,0.03,0.08,0.11,0.03,0.11,Matches
359,Sokratis Papastathopoulos\Sokratis-Papastathopoulos,gr GRE,DF,Arsenal,30,1988,25,25,2198,1,2,0,0,12,0,0.04,0.08,0.12,0.04,0.12,0.8,0.8,0.5,0.03,0.02,0.05,0.03,0.05,Matches
360,Callum Paterson\Callum-Paterson,sco SCO,FWMF,Cardiff City,23,1994,27,21,1998,4,1,1,1,4,0,0.18,0.05,0.23,0.14,0.18,5.4,4.6,2,0.24,0.09,0.33,0.21,0.3,Matches
361,Rui Patrício\Rui-Patricio,pt POR,GK,Wolves,30,1988,37,37,3329,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
362,Pedro\Pedro,es ESP,FW,Chelsea,31,1987,31,21,1778,8,2,0,0,2,0,0.4,0.1,0.51,0.4,0.51,6.9,6.9,2.9,0.35,0.15,0.5,0.35,0.5,Matches
363,Lee Peltier\Lee-Peltier,eng ENG,DF,Cardiff City,31,1986,20,17,1544,0,0,0,0,4,0,0,0,0,0,0,0.1,0.1,0,0,0,0.01,0,0.01,Matches
364,Andreas Pereira\Andreas-Pereira,br BRA,MF,Manchester Utd,22,1996,15,6,599,1,1,0,0,5,0,0.15,0.15,0.3,0.15,0.3,0.3,0.3,0.8,0.04,0.12,0.16,0.04,0.16,Matches
365,Ricardo Pereira\Ricardo-Pereira,pt POR,DFFW,Leicester City,24,1993,35,35,3123,2,6,0,0,7,0,0.06,0.17,0.23,0.06,0.23,1.5,1.5,4.3,0.04,0.12,0.17,0.04,0.17,Matches
366,Roberto Pereyra\Roberto-Pereyra,ar ARG,FWMF,Watford,27,1991,33,33,2815,6,1,0,0,3,0,0.19,0.03,0.22,0.19,0.22,5.1,5.1,3.4,0.16,0.11,0.27,0.16,0.27,Matches
367,Ayoze Pérez\Ayoze-Perez,es ESP,FWMF,Newcastle Utd,25,1993,37,34,2917,12,2,0,0,2,0,0.37,0.06,0.43,0.37,0.43,7.5,7.5,3.6,0.23,0.11,0.34,0.23,0.34,Matches
368,Lucas Pérez\Lucas-Perez,es ESP,FW,West Ham,29,1988,15,4,475,3,0,0,0,0,0,0.57,0,0.57,0.57,0.57,1.9,1.9,0.8,0.36,0.15,0.51,0.36,0.51,Matches
369,Jordan Pickford\Jordan-Pickford,eng ENG,GK,Everton,24,1994,38,38,3420,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
370,Paul Pogba\Paul-Pogba,fr FRA,MF,Manchester Utd,25,1993,35,34,3006,13,9,7,10,6,0,0.39,0.27,0.66,0.18,0.45,14.5,6.8,5.2,0.43,0.16,0.59,0.2,0.36,Matches
371,Alex Pritchard\Alex-Pritchard,eng ENG,MFFW,Huddersfield,25,1993,30,26,2081,2,0,0,0,2,0,0.09,0,0.09,0.09,0.09,3.4,3.4,2,0.15,0.09,0.24,0.15,0.24,Matches
372,Sebastian Prödl\Sebastian-Prodl,at AUT,DF,Watford,31,1987,1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
373,Davy Pröpper\Davy-Propper,nl NED,MF,Brighton,26,1991,30,30,2546,1,1,0,0,2,0,0.04,0.04,0.07,0.04,0.07,1.1,1.1,1,0.04,0.04,0.08,0.04,0.08,Matches
374,Jason Puncheon\Jason-Puncheon,eng ENG,MF,Crystal Palace,32,1986,5,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.16,0.16,0,0.16,Matches
375,Jason Puncheon\Jason-Puncheon,eng ENG,MFFW,Huddersfield,32,1986,6,5,382,0,0,0,0,1,0,0,0,0,0,0,0.7,0.7,0.8,0.16,0.19,0.35,0.16,0.35,Matches
376,Collin Quaner\Collin-Quaner,de GER,FWMF,Huddersfield,27,1991,2,0,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.22,0.22,0,0.22,Matches
377,Domingos Quina\Domingos-Quina,pt POR,MF,Watford,18,1999,8,3,338,1,0,0,0,0,0,0.27,0,0.27,0.27,0.27,0.2,0.2,0.1,0.04,0.03,0.08,0.04,0.08,Matches
378,Joe Ralls\Joe-Ralls,eng ENG,MF,Cardiff City,24,1993,28,22,1959,0,0,0,1,4,1,0,0,0,0,0,1.6,0.8,2,0.07,0.09,0.16,0.04,0.13,Matches
379,Aaron Ramsey\Aaron-Ramsey,wal WAL,MFFW,Arsenal,27,1990,28,14,1331,4,6,0,0,0,0,0.27,0.41,0.68,0.27,0.68,3.2,3.2,2.4,0.22,0.16,0.38,0.22,0.38,Matches
380,Kayne Ramsey\Kayne-Ramsey,eng ENG,DF,Southampton,17,2000,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
381,Marcus Rashford\Marcus-Rashford,eng ENG,FW,Manchester Utd,20,1997,33,26,2334,10,6,0,0,3,1,0.39,0.23,0.62,0.39,0.62,9.4,9.4,4.4,0.36,0.17,0.53,0.36,0.53,Matches
382,Tim Ream\Tim-Ream,us USA,DF,Fulham,30,1987,26,25,2047,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
383,Nathan Redmond\Nathan-Redmond,eng ENG,FWMF,Southampton,24,1994,38,36,3270,6,4,0,0,3,0,0.17,0.11,0.28,0.17,0.28,6.3,6.3,5.4,0.17,0.15,0.32,0.17,0.32,Matches
384,Bobby Reid\Bobby-Reid,jm JAM,FWMF,Cardiff City,25,1993,27,16,1424,5,2,1,1,0,0,0.32,0.13,0.44,0.25,0.38,4.4,3.7,1,0.28,0.06,0.34,0.23,0.29,Matches
385,Declan Rice\Declan-Rice,eng ENG,MF,West Ham,19,1999,34,34,3003,2,0,0,0,4,0,0.06,0,0.06,0.06,0.06,1.4,1.4,0.5,0.04,0.01,0.06,0.04,0.06,Matches
386,Jazz Richards\Jazz-Richards,wal WAL,DFMF,Cardiff City,27,1991,4,0,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
387,Richarlison\Richarlison,br BRA,FWMF,Everton,21,1997,35,32,2665,13,1,0,0,5,1,0.44,0.03,0.47,0.44,0.47,9,9,1.4,0.3,0.05,0.35,0.3,0.35,Matches
388,Diego Rico\Diego-Rico,es ESP,DFMF,Bournemouth,25,1993,12,5,612,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,1.1,0.03,0.17,0.2,0.03,0.2,Matches
389,Sergio Rico\Sergio-Rico,es ESP,GK,Fulham,24,1993,29,29,2610,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0.01,0.01,0,0.01,Matches
390,Matt Ritchie\Matt-Ritchie,sco SCO,DFMF,Newcastle Utd,28,1989,36,35,2928,2,8,1,2,9,0,0.06,0.25,0.31,0.03,0.28,5,3.5,4.6,0.15,0.14,0.29,0.11,0.25,Matches
391,Andrew Robertson\Andrew-Robertson,sco SCO,DF,Liverpool,24,1994,36,36,3216,0,11,0,0,4,0,0,0.31,0.31,0,0.31,0.9,0.9,6.8,0.03,0.19,0.22,0.03,0.22,Matches
392,Marcos Rojo\Marcos-Rojo,ar ARG,DF,Manchester Utd,28,1990,5,2,212,0,0,0,0,2,0,0,0,0,0,0,0.3,0.3,0,0.11,0,0.11,0.11,0.11,Matches
393,Oriol Romeu\Oriol-Romeu,es ESP,MF,Southampton,26,1991,31,25,2136,1,0,0,0,11,0,0.04,0,0.04,0.04,0.04,0.8,0.8,0.4,0.03,0.01,0.05,0.03,0.05,Matches
394,Salomón Rondón\Salomon-Rondon,ve VEN,FW,Newcastle Utd,28,1989,32,30,2603,11,7,0,0,1,0,0.38,0.24,0.62,0.38,0.62,11,11,3.3,0.38,0.11,0.49,0.38,0.49,Matches
395,Danny Rose\Danny-Rose,eng ENG,DFMF,Tottenham,28,1990,26,20,1798,0,3,0,0,5,0,0,0.15,0.15,0,0.15,0.7,0.7,2.1,0.03,0.11,0.14,0.03,0.14,Matches
396,Aaron Rowe\Aaron-Rowe,eng ENG,FW,Huddersfield,17,2000,2,1,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
397,John Ruddy\John-Ruddy,eng ENG,GK,Wolves,31,1986,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
398,Antonio Rüdiger\Antonio-Rudiger,de GER,DF,Chelsea,25,1993,33,33,2871,1,0,0,0,7,0,0.03,0,0.03,0.03,0.03,2,2,0.5,0.06,0.02,0.08,0.06,0.08,Matches
399,Mathew Ryan\Mathew-Ryan,au AUS,GK,Brighton,26,1992,34,34,3060,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
400,Abdelhamid Sabiri\Abdelhamid-Sabiri,de GER,FW,Huddersfield,21,1996,2,1,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
401,Romain Saïss\Romain-Saiss,ma MAR,MFDF,Wolves,28,1990,19,12,1149,2,0,0,0,7,0,0.16,0,0.16,0.16,0.16,1.5,1.5,0.3,0.12,0.02,0.14,0.12,0.14,Matches
402,Bukayo Saka\Bukayo-Saka,eng ENG,FW,Arsenal,16,2001,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
403,Mamadou Sakho\Mamadou-Sakho,fr FRA,DF,Crystal Palace,28,1990,27,27,2416,0,0,0,0,2,0,0,0,0,0,0,0.8,0.8,0.5,0.03,0.02,0.05,0.03,0.05,Matches
404,Bakary Sako\Bakary-Sako,ml MLI,FWMF,Crystal Palace,30,1988,4,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
405,Mohamed Salah\Mohamed-Salah,eg EGY,FW,Liverpool,26,1992,38,37,3250,22,8,3,3,1,0,0.61,0.22,0.83,0.53,0.75,19.1,16.8,9.1,0.53,0.25,0.78,0.46,0.72,Matches
406,Alexis Sánchez\Alexis-Sanchez,cl CHI,FWMF,Manchester Utd,29,1988,20,9,880,1,3,0,0,3,0,0.1,0.31,0.41,0.1,0.41,1.5,1.5,3.1,0.15,0.31,0.46,0.15,0.46,Matches
407,Carlos Sánchez\Carlos-Sanchez,co COL,MF,West Ham,32,1986,7,2,245,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.03,0.02,0.05,0.03,0.05,Matches
408,Davinson Sánchez\Davinson-Sanchez,co COL,DF,Tottenham,22,1996,23,22,1942,1,1,0,0,2,0,0.05,0.05,0.09,0.05,0.09,1.2,1.2,0,0.05,0,0.06,0.05,0.06,Matches
