,,,,,,,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Expected,Expected,Expected,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,
323,Álvaro Medrán\Alvaro-Medran,es ESP,MF,Rayo Vallecano,24,1994,21,12,1149,3,0,0,0,8,1,0.23,0,0.23,0.23,0.23,1.5,1.5,1.5,0.12,0.12,0.24,0.12,0.24,Matches
324,Óscar Melendo\Oscar-Melendo,es ESP,MFFW,Espanyol,20,1997,32,22,1997,0,5,0,0,3,0,0,0.23,0.23,0,0.23,0.8,0.8,3.3,0.04,0.15,0.18,0.04,0.18,Matches
325,Gonzalo Melero\Gonzalo-Melero,es ESP,MF,Huesca,24,1994,22,14,1345,2,1,1,2,3,0,0.13,0.07,0.2,0.07,0.13,4,2.5,1.1,0.27,0.07,0.34,0.17,0.24,Matches
326,Arthur Melo\Arthur-Melo,br BRA,MF,Barcelona,21,1996,27,19,1430,0,1,0,0,2,0,0,0.06,0.06,0,0.06,0.3,0.3,1.6,0.02,0.1,0.12,0.02,0.12,Matches
327,Brais Méndez\Brais-Mendez,es ESP,MFFW,Celta Vigo,21,1997,31,27,2349,6,7,1,1,5,0,0.23,0.27,0.5,0.19,0.46,5.6,4.8,3.3,0.21,0.13,0.34,0.18,0.31,Matches
328,Gabriel Mercado\Gabriel-Mercado,ar ARG,DF,Sevilla,31,1987,23,19,1738,2,1,0,0,10,0,0.1,0.05,0.16,0.1,0.16,1.1,1.1,0,0.06,0,0.06,0.06,0.06,Matches
329,Mikel Merino\Mikel-Merino,es ESP,MF,Real Sociedad,22,1996,29,24,2055,3,3,0,0,10,1,0.13,0.13,0.26,0.13,0.26,2.6,2.6,1.7,0.12,0.08,0.19,0.12,0.19,Matches
330,Sabin Merino\Sabin-Merino,es ESP,FWMF,Leganés,26,1992,12,2,295,0,0,0,0,0,0,0,0,0,0,0,1.5,1.5,0.2,0.46,0.05,0.51,0.46,0.51,Matches
331,Martín Merquelanz\Martin-Merquelanz,es ESP,MF,Real Sociedad,23,1995,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
332,Roque Mesa\Roque-Mesa,es ESP,MF,Sevilla,29,1989,31,20,1746,2,2,0,0,11,1,0.1,0.1,0.21,0.1,0.21,1.7,1.7,1.4,0.09,0.07,0.16,0.09,0.16,Matches
333,Lionel Messi\Lionel-Messi,ar ARG,FW,Barcelona,31,1987,34,29,2713,36,13,4,5,3,0,1.19,0.43,1.63,1.06,1.49,23.3,19.5,13.5,0.77,0.45,1.22,0.65,1.1,Matches
334,Míchel\Michel,es ESP,MF,Valladolid,30,1988,35,27,2553,1,2,0,1,9,0,0.04,0.07,0.11,0.04,0.11,1.5,0.7,3.8,0.05,0.13,0.19,0.02,0.16,Matches
335,Miguel\Miguel,es ESP,MF,Valladolid,18,1999,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,1.18,0,1.18,1.18,1.18,Matches
336,Pere Milla\Pere-Milla,es ESP,FWMF,Eibar,25,1992,5,5,341,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0.2,0.05,0.05,0.1,0.05,0.1,Matches
337,Santi Mina\Santi-Mina,es ESP,FW,Valencia,22,1995,30,23,1852,7,5,0,0,4,0,0.34,0.24,0.58,0.34,0.58,7.4,7.2,2.6,0.36,0.13,0.48,0.35,0.48,Matches
338,Ignasi Miquel\Ignasi-Miquel,es ESP,DF,Getafe,25,1992,7,4,316,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
339,Jorge Miramón\Jorge-Miramon,es ESP,DF,Huesca,29,1989,30,30,2492,1,0,0,0,5,0,0.04,0,0.04,0.04,0.04,0.7,0.7,1.7,0.02,0.06,0.09,0.02,0.09,Matches
340,Luka Modrić\Luka-Modric,hr CRO,MF,Real Madrid,32,1985,34,31,2608,3,6,0,0,6,0,0.1,0.21,0.31,0.1,0.31,2.9,2.9,3.1,0.1,0.11,0.21,0.1,0.21,Matches
341,Johan Mojica\Johan-Mojica,co COL,DFMF,Girona,25,1992,1,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
342,Jorge Molina\Jorge-Molina,es ESP,FW,Getafe,36,1982,38,28,2648,14,5,2,2,2,0,0.48,0.17,0.65,0.41,0.58,11.4,9.9,5.3,0.39,0.18,0.57,0.34,0.52,Matches
343,Victor Mollejo\Victor-Mollejo,es ESP,FWMF,Atlético Madrid,17,2001,4,0,65,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.09,0.05,0.14,0.09,0.14,Matches
344,Francisco Montero\Francisco-Montero,es ESP,DF,Atlético Madrid,19,1999,9,4,404,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
345,Emre Mor\Emre-Mor,tr TUR,FWMF,Celta Vigo,21,1997,10,4,369,0,0,0,0,1,0,0,0,0,0,0,0.6,0.6,0.1,0.15,0.03,0.19,0.15,0.19,Matches
346,Álvaro Morata\Alvaro-Morata,es ESP,FW,Atlético Madrid,25,1992,15,13,1083,6,1,0,0,5,0,0.5,0.08,0.58,0.5,0.58,6.6,6.6,1.3,0.55,0.11,0.65,0.55,0.65,Matches
347,Álex Moreno\Alex-Moreno,es ESP,DF,Rayo Vallecano,25,1993,36,36,3136,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,1.2,1.2,3.2,0.03,0.09,0.12,0.03,0.12,Matches
348,Gerard Moreno\Gerard-Moreno,es ESP,FW,Villarreal,26,1992,35,25,2315,8,1,0,1,3,0,0.31,0.04,0.35,0.31,0.35,9.6,8.8,3.3,0.37,0.13,0.5,0.34,0.47,Matches
349,Héctor Moreno\Hector-Moreno,mx MEX,DF,Real Sociedad,30,1988,25,21,1933,1,0,0,0,2,0,0.05,0,0.05,0.05,0.05,0.5,0.5,0.5,0.02,0.02,0.05,0.02,0.05,Matches
350,Sergio Moreno\Sergio-Moreno,es ESP,MF,Rayo Vallecano,,,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,1.64,0,1.64,1.64,1.64,Matches
351,Manu Morlanes\Manu-Morlanes,es ESP,MF,Villarreal,19,1999,10,7,610,0,3,0,0,2,0,0,0.44,0.44,0,0.44,0.1,0.1,1,0.01,0.15,0.16,0.01,0.16,Matches
352,Loren Morón\Loren-Moron,es ESP,FW,Betis,24,1993,33,22,1957,6,0,0,0,4,0,0.28,0,0.28,0.28,0.28,7.9,7.8,1.3,0.36,0.06,0.42,0.36,0.42,Matches
353,Toni Moya\Toni-Moya,es ESP,DF,Atlético Madrid,20,1998,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
354,Javi Moyano\Javi-Moyano,es ESP,DF,Valladolid,32,1986,27,25,2098,0,0,0,0,3,0,0,0,0,0,0,0.3,0.3,0.4,0.01,0.02,0.03,0.01,0.03,Matches
355,Iker Muniain\Iker-Muniain,es ESP,FWMF,Athletic Club,25,1992,34,27,2383,7,3,1,1,7,0,0.26,0.11,0.38,0.23,0.34,6.4,5.7,3.3,0.24,0.13,0.37,0.21,0.34,Matches
356,Marc Muniesa\Marc-Muniesa,es ESP,DFMF,Girona,26,1992,19,15,1406,0,0,0,0,6,0,0,0,0,0,0,0.4,0.4,0.5,0.02,0.03,0.06,0.02,0.06,Matches
357,Aihen Muñoz\Aihen-Munoz,es ESP,DF,Real Sociedad,20,1997,11,11,951,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.2,0.01,0.02,0.03,0.01,0.03,Matches
358,Ezequiel Muñoz\Ezequiel-Munoz,ar ARG,DF,Leganés,27,1990,3,2,211,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.06,0,0.06,0.06,0.06,Matches
359,Joaquín Muñoz\Joaquin-Munoz,es ESP,MF,Atlético Madrid,19,1999,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
360,Luis Muriel\Luis-Muriel,co COL,MFFW,Sevilla,27,1991,6,1,123,1,1,0,0,0,0,0.73,0.73,1.46,0.73,1.46,0.3,0.3,0.1,0.25,0.07,0.32,0.25,0.32,Matches
361,Jeison Murillo\Jeison-Murillo,co COL,DF,Barcelona,26,1992,2,1,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches
362,Jeison Murillo\Jeison-Murillo,co COL,DF,Valencia,26,1992,1,1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
363,Damián Musto\Damian-Musto,ar ARG,MF,Huesca,31,1987,24,20,1686,0,0,0,0,11,0,0,0,0,0,0,1.2,1.2,0.1,0.06,0.01,0.07,0.06,0.07,Matches
364,Nacho\Nacho,es ESP,DF,Valladolid,29,1989,35,35,3150,1,3,0,0,10,0,0.03,0.09,0.11,0.03,0.11,0.6,0.6,3.4,0.02,0.1,0.12,0.02,0.12,Matches
365,Nacho\Nacho,es ESP,DF,Real Madrid,28,1990,20,19,1698,0,1,0,0,8,1,0,0.05,0.05,0,0.05,0.3,0.3,0.2,0.01,0.01,0.03,0.01,0.03,Matches
366,Naldo\Naldo,br BRA,DF,Espanyol,29,1988,16,16,1362,1,1,0,0,3,0,0.07,0.07,0.13,0.07,0.13,0.6,0.6,0.1,0.04,0,0.04,0.04,0.04,Matches
367,Ximo Navarro\Ximo-Navarro,es ESP,DF,Alavés,28,1990,31,28,2533,2,2,0,0,7,0,0.07,0.07,0.14,0.07,0.14,0.5,0.5,1.2,0.02,0.04,0.06,0.02,0.06,Matches
368,Jesús Navas\Jesus-Navas,es ESP,DFMF,Sevilla,32,1985,32,31,2712,1,5,0,0,8,0,0.03,0.17,0.2,0.03,0.2,1.3,1.3,5.6,0.04,0.19,0.23,0.04,0.23,Matches
369,Keylor Navas\Keylor-Navas,cr CRC,GK,Real Madrid,31,1986,10,10,900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
370,Raúl Navas\Raul-Navas,es ESP,DF,Real Sociedad,30,1988,16,15,1310,0,0,0,0,4,0,0,0,0,0,0,0.3,0.3,0.1,0.02,0.01,0.03,0.02,0.03,Matches
371,Neto\Neto,br BRA,GK,Valencia,29,1989,34,34,3060,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
372,Saúl Ñíguez\Saul-Niguez,es ESP,MFDF,Atlético Madrid,23,1994,33,32,2925,4,1,0,1,10,0,0.12,0.03,0.15,0.12,0.15,5.2,4.2,1.5,0.16,0.05,0.21,0.13,0.18,Matches
373,Peru Nolaskoain\Peru-Nolaskoain,es ESP,DF,Athletic Club,19,1998,8,4,464,2,0,0,0,2,1,0.39,0,0.39,0.39,0.39,0.3,0.3,0.1,0.06,0.02,0.07,0.06,0.07,Matches
374,Nolito\Nolito,es ESP,FW,Sevilla,31,1986,4,1,76,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0,0.75,0,0.75,0.75,0.75,Matches
375,Unai Núñez\Unai-Nunez,es ESP,DF,Athletic Club,21,1997,12,11,1064,0,0,0,0,4,0,0,0,0,0,0,0.8,0.8,0.2,0.07,0.02,0.09,0.07,0.09,Matches
376,Allan Nyom\Allan-Nyom,cm CMR,DF,Leganés,30,1988,23,20,1708,1,1,0,0,7,1,0.05,0.05,0.11,0.05,0.11,0.2,0.2,2.1,0.01,0.11,0.13,0.01,0.13,Matches
377,Jan Oblak\Jan-Oblak,si SVN,GK,Atlético Madrid,25,1993,37,37,3330,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
378,Álvaro Odriozola\Alvaro-Odriozola,es ESP,DF,Real Madrid,22,1995,14,14,1178,0,2,0,0,2,0,0,0.15,0.15,0,0.15,0.3,0.3,2.6,0.02,0.2,0.23,0.02,0.23,Matches
379,Dani Ojeda\Dani-Ojeda,es ESP,MFDF,Leganés,23,1994,5,2,193,0,0,0,0,1,0,0,0,0,0,0,0.4,0.4,0.3,0.18,0.13,0.31,0.18,0.31,Matches
380,Lucas Olaza\Lucas-Olaza,uy URU,DF,Celta Vigo,24,1994,10,10,897,0,2,0,0,2,0,0,0.2,0.2,0,0.2,0,0,0.5,0,0.05,0.05,0,0.05,Matches
381,Oier Olazábal\Oier-Olazabal,es ESP,GK,Levante,28,1989,21,21,1890,0,0,0,0,1,0,0,0,0,0,0,0,0,0.2,0,0.01,0.01,0,0.01,Matches
382,Kiko Olivas\Kiko-Olivas,es ESP,DF,Valladolid,29,1988,35,35,3100,0,0,0,0,6,0,0,0,0,0,0,0.4,0.4,0.3,0.01,0.01,0.02,0.01,0.02,Matches
383,Paulo Oliveira\Paulo-Oliveira,pt POR,DF,Eibar,26,1992,28,24,2245,0,0,0,0,4,0,0,0,0,0,0,0.6,0.6,0.1,0.02,0.01,0.03,0.02,0.03,Matches
384,Mathías Olivera\Mathias-Olivera,uy URU,DFMF,Getafe,20,1997,14,12,1007,0,1,0,0,6,1,0,0.09,0.09,0,0.09,0.4,0.4,1.2,0.04,0.12,0.16,0.04,0.16,Matches
385,Kenneth Omeruo\Kenneth-Omeruo,ng NGA,DF,Leganés,24,1993,28,27,2433,0,0,0,0,7,0,0,0,0,0,0,0.2,0.2,0.1,0.01,0,0.01,0.01,0.01,Matches
386,Fabián Orellana\Fabian-Orellana,cl CHI,MFFW,Eibar,32,1986,33,31,2733,3,5,1,1,4,0,0.1,0.16,0.26,0.07,0.23,6.7,6,4.6,0.22,0.15,0.37,0.2,0.35,Matches
387,Mikel Oyarzabal\Mikel-Oyarzabal,es ESP,FWMF,Real Sociedad,21,1997,37,36,3153,13,2,3,3,2,0,0.37,0.06,0.43,0.29,0.34,10,7.7,5,0.29,0.14,0.43,0.22,0.36,Matches
388,Fernando Pacheco\Fernando-Pacheco,es ESP,GK,Alavés,26,1992,35,35,3150,0,0,0,0,3,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,Matches
389,Rubén Pardo\Ruben-Pardo,es ESP,MFFW,Real Sociedad,25,1992,24,16,1368,1,2,0,0,3,0,0.07,0.13,0.2,0.07,0.2,0.9,0.9,2.7,0.06,0.18,0.24,0.06,0.24,Matches
390,Daniel Parejo\Daniel-Parejo,es ESP,MF,Valencia,29,1989,36,35,3061,9,7,5,6,5,1,0.26,0.21,0.47,0.12,0.32,7.5,2.9,7.2,0.22,0.21,0.43,0.09,0.3,Matches
391,Thomas Partey\Thomas-Partey,gh GHA,MF,Atlético Madrid,25,1993,32,22,2070,3,4,0,0,9,1,0.13,0.17,0.3,0.13,0.3,1.5,1.5,1.2,0.07,0.05,0.12,0.07,0.12,Matches
392,Gabriel Paulista\Gabriel-Paulista,br BRA,DF,Valencia,27,1990,30,30,2623,0,1,0,0,6,0,0,0.03,0.03,0,0.03,0.9,0.9,0.4,0.03,0.01,0.04,0.03,0.04,Matches
393,Alfonso Pedraza\Alfonso-Pedraza,es ESP,DFFW,Villarreal,22,1996,34,22,2095,3,3,0,0,3,0,0.13,0.13,0.26,0.13,0.26,2.4,2.4,3.9,0.1,0.17,0.27,0.1,0.27,Matches
394,Pedrosa\Pedrosa,es ESP,DF,Espanyol,20,1998,12,8,763,1,0,0,0,1,0,0.12,0,0.12,0.12,0.12,0.5,0.5,0.6,0.06,0.07,0.13,0.06,0.13,Matches
395,Rubén Peña\Ruben-Pena,es ESP,DF,Eibar,27,1991,31,30,2674,1,2,0,0,4,0,0.03,0.07,0.1,0.03,0.1,0.7,0.7,4.1,0.02,0.14,0.16,0.02,0.16,Matches
396,Carles Pérez\Carles-Perez,es ESP,FW,Barcelona,20,1998,1,0,18,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.37,0,0.37,0.37,0.37,Matches
397,Hernán Pérez\Hernan-Perez,py PAR,FWMF,Espanyol,29,1989,19,10,795,1,2,0,0,1,0,0.11,0.23,0.34,0.11,0.34,2,2,2.3,0.23,0.26,0.49,0.23,0.49,Matches
398,Rubén Pérez\Ruben-Perez,es ESP,MF,Leganés,29,1989,31,27,2474,0,0,0,0,7,1,0,0,0,0,0,0.4,0.4,1.4,0.01,0.05,0.07,0.01,0.07,Matches
399,Pablo Piatti\Pablo-Piatti,ar ARG,FWMF,Espanyol,29,1989,20,6,743,1,0,0,0,0,0,0.12,0,0.12,0.12,0.12,1.4,1.4,1.4,0.16,0.16,0.33,0.16,0.33,Matches
400,Cristiano Piccini\Cristiano-Piccini,it ITA,DF,Valencia,25,1992,23,21,1868,1,0,0,0,3,0,0.05,0,0.05,0.05,0.05,0.4,0.4,0.9,0.02,0.04,0.06,0.02,0.06,Matches
401,Tomás Pina Isla\Tomas-Pina-Isla,es ESP,MF,Alavés,30,1987,28,27,2340,2,0,0,0,13,0,0.08,0,0.08,0.08,0.08,1.5,1.5,1.5,0.06,0.06,0.12,0.06,0.12,Matches
402,Gerard Piqué\Gerard-Pique,es ESP,DF,Barcelona,31,1987,35,35,3150,4,2,0,0,6,0,0.11,0.06,0.17,0.11,0.17,3.7,3.7,1.5,0.11,0.04,0.15,0.11,0.15,Matches
403,Carles Planas\Carles-Planas,es ESP,DFMF,Girona,27,1991,7,4,419,0,1,0,0,3,0,0,0.21,0.21,0,0.21,0.1,0.1,0.4,0.03,0.08,0.11,0.03,0.11,Matches
404,Óscar Plano\Oscar-Plano,es ESP,MFFW,Valladolid,27,1991,33,30,2693,3,4,0,0,8,0,0.1,0.13,0.23,0.1,0.23,3.9,3.9,4.1,0.13,0.14,0.27,0.13,0.27,Matches
405,Stiven Plaza\Stiven-Plaza,ec ECU,FWMF,Valladolid,19,1999,2,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
406,Pere Pons\Pere-Pons,es ESP,MF,Girona,25,1993,34,32,2792,1,2,0,0,4,0,0.03,0.06,0.1,0.03,0.1,1.3,1.3,1.8,0.04,0.06,0.1,0.04,0.1,Matches
407,Pedro Porro\Pedro-Porro,es ESP,DFMF,Girona,18,1999,32,25,2211,0,4,0,0,4,0,0,0.16,0.16,0,0.16,0.9,0.9,2.3,0.04,0.09,0.13,0.04,0.13,Matches
408,Francisco Portillo\Francisco-Portillo,es ESP,MFFW,Getafe,28,1990,32,19,1994,1,4,0,0,3,1,0.05,0.18,0.23,0.05,0.23,0.7,0.7,2.3,0.03,0.1,0.14,0.03,0.14,Matches
409,Portu\Portu,es ESP,FWMF,Girona,26,1992,34,33,2821,9,2,1,1,3,0,0.29,0.06,0.35,0.26,0.32,8.4,7.6,3.2,0.27,0.1,0.37,0.24,0.35,Matches
410,Sergio Postigo\Sergio-Postigo,es ESP,DF,Levante,29,1988,21,17,1449,1,1,0,0,4,1,0.06,0.06,0.12,0.06,0.12,0.2,0.2,0.8,0.01,0.05,0.06,0.01,0.06,Matches
411,José Pozo\Jose-Pozo,es ESP,MFFW,Rayo Vallecano,22,1996,29,16,1617,3,0,0,0,4,0,0.17,0,0.17,0.17,0.17,2.5,2.5,1.4,0.14,0.08,0.21,0.14,0.21,Matches
412,Sanjin Prcić\Sanjin-Prcic,ba BIH,MF,Levante,24,1993,10,6,532,0,0,0,0,3,0,0,0,0,0,0,0.2,0.2,0.1,0.04,0.01,0.05,0.04,0.05,Matches
413,Quincy Promes\Quincy-Promes,nl NED,DFMF,Sevilla,26,1992,33,15,1583,2,3,0,1,2,0,0.11,0.17,0.28,0.11,0.28,3.2,2.3,3.4,0.18,0.2,0.38,0.13,0.33,Matches
414,Javi Puado\Javi-Puado,es ESP,FWMF,Espanyol,20,1998,15,2,359,0,0,0,0,0,0,0,0,0,0,0,0.6,0.6,0.7,0.15,0.18,0.32,0.15,0.32,Matches
415,Riqui Puig\Riqui-Puig,es ESP,MF,Barcelona,18,1999,2,2,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0.32,0.32,0,0.32,Matches
416,Jorge Pulido\Jorge-Pulido,es ESP,DF,Huesca,27,1991,32,32,2785,3,3,0,0,9,2,0.1,0.1,0.19,0.1,0.19,1.9,1.9,0.9,0.06,0.03,0.09,0.06,0.09,Matches
417,Xavi Quintillà\Xavi-Quintilla,es ESP,DF,Villarreal,21,1996,7,7,627,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0.4,0.02,0.05,0.07,0.02,0.07,Matches
418,Dani Raba\Dani-Raba,es ESP,MF,Villarreal,22,1995,8,2,191,0,1,0,0,0,0,0,0.47,0.47,0,0.47,0.1,0.1,0.7,0.06,0.34,0.4,0.06,0.4,Matches
419,Rafinha\Rafinha,br BRA,FWMF,Barcelona,25,1993,5,3,223,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.1,0.06,0.02,0.08,0.06,0.08,Matches
420,Ivan Rakitić\Ivan-Rakitic,hr CRO,MF,Barcelona,30,1988,34,29,2643,3,5,0,0,7,1,0.1,0.17,0.27,0.1,0.27,2.3,2.3,2.3,0.08,0.08,0.15,0.08,0.15,Matches
421,Jonás Ramalho\Jonas-Ramalho,es ESP,DF,Girona,25,1993,22,18,1619,1,0,0,0,4,0,0.06,0,0.06,0.06,0.06,0.5,0.5,0.1,0.03,0,0.03,0.03,0.03,Matches
422,Sandro Ramírez\Sandro-Ramirez,es ESP,FWMF,Real Sociedad,23,1995,24,10,1055,0,0,0,0,4,0,0,0,0,0,0,2.5,2.5,1.3,0.21,0.11,0.32,0.21,0.32,Matches
423,Iván Ramis\Ivan-Ramis,es ESP,DF,Eibar,33,1984,21,20,1677,0,0,0,0,4,0,0,0,0,0,0,0.7,0.7,0,0.04,0,0.04,0.04,0.04,Matches
424,Chris Ramos\Chris-Ramos,es ESP,FW,Valladolid,21,1997,1,1,63,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0.07,0,0.07,0.07,0.07,Matches
425,Sergio Ramos\Sergio-Ramos,es ESP,DF,Real Madrid,32,1986,28,28,2474,6,1,5,5,7,1,0.22,0.04,0.25,0.04,0.07,6.9,3.1,0.8,0.25,0.03,0.28,0.11,0.14,Matches
426,Recio\Recio,es ESP,MF,Leganés,27,1991,18,15,1285,0,0,0,0,9,0,0,0,0,0,0,0.4,0.4,0.1,0.03,0.01,0.04,0.03,0.04,Matches
427,Sergio Reguilón\Sergio-Reguilon,es ESP,DF,Real Madrid,21,1996,14,13,1119,0,2,0,0,3,0,0,0.16,0.16,0,0.16,0.3,0.3,1.5,0.02,0.12,0.14,0.02,0.14,Matches
428,Diego Reyes\Diego-Reyes,mx MEX,DF,Leganés,25,1992,6,4,320,0,0,0,0,1,0,0,0,0,0,0,0,0,0.1,0.01,0.03,0.04,0.01,0.04,Matches
429,Mikel Rico\Mikel-Rico,es ESP,MF,Athletic Club,33,1984,4,3,242,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.14,0,0.15,0.14,0.15,Matches
430,Asier Riesgo\Asier-Riesgo,es ESP,GK,Eibar,34,1983,14,14,1260,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
431,Cristian Rivera\Cristian-Rivera,es ESP,MF,Huesca,21,1997,22,19,1692,2,0,0,0,2,0,0.11,0,0.11,0.11,0.11,1.1,1.1,0.7,0.06,0.04,0.09,0.06,0.09,Matches
432,Rober\Rober,es ESP,DF,Levante,23,1995,33,32,2854,1,0,0,0,6,0,0.03,0,0.03,0.03,0.03,0.9,0.9,0.4,0.03,0.01,0.04,0.03,0.04,Matches
